User-agent: *
Allow: /
Allow: /how-it-works
Allow: /compare
Allow: /faq
Allow: /about
Allow: /contact
Allow: /privacy
Allow: /terms
Allow: /llms.txt
Allow: /llms-full.txt
Disallow: /api/
Disallow: /admin/
Disallow: /auth/
Disallow: /dashboard
Disallow: /matches
Disallow: /messages
Disallow: /companion
Disallow: /coach
Disallow: /debrief
Disallow: /profile
Disallow: /soul-snapshot
Disallow: /soul-card
Disallow: /report
Disallow: /onboarding
Disallow: /pulse
Disallow: /monitoring
Disallow: /sentry-example-page

Sitemap: https://biggdate.app/sitemap.xml
